2017-11-09 21:00:05 Warning: Warning (2): mkdir(): Permission denied in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 104]
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT/vendor/cakephp/bake/src/Shell/Task/ControllerTask.php, line 217
Bake\Shell\Task\ControllerTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ControllerTask.php, line 163
Bake\Shell\Task\ControllerTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ControllerTask.php, line 69
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 21:03:02 Warning: Warning (2): include(): Failed opening '/var/www/pool/public_html/cakephp/elephantom/tmp/bake/Bake-Layout-default-ctp.php' for inclusion (include_path='.:/usr/share/php') in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 204]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 812
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 148
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\TestTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/TestTask.php, line 275
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT/vendor/cakephp/bake/src/Shell/Task/ControllerTask.php, line 217
Bake\Shell\Task\ControllerTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ControllerTask.php, line 163
Bake\Shell\Task\ControllerTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ControllerTask.php, line 69
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:16:24 Warning: Warning (2): mkdir(): Permission denied in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
mkdir - [internal], line ??
Bake\View\BakeView::__construct() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 104
Bake\Shell\Task\BakeTemplateTask::getView() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 64
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 85
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 441
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 155
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:16:24 Warning: Warning (2): file_put_contents(/var/www/pool/public_html/cakephp/elephantom/tmp/bake/index-ctp.php): failed to open stream: No such file or directory in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
file_put_contents - [internal], line ??
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 198
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 441
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 155
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:16:24 Warning: Warning (2): include(/var/www/pool/public_html/cakephp/elephantom/tmp/bake/index-ctp.php): failed to open stream: No such file or directory in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 204]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 441
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 155
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:16:24 Warning: Warning (2): include(): Failed opening '/var/www/pool/public_html/cakephp/elephantom/tmp/bake/index-ctp.php' for inclusion (include_path='.:/usr/share/php') in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 204]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 441
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 155
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:16:24 Warning: Warning (2): file_put_contents(/var/www/pool/public_html/cakephp/elephantom/tmp/bake/Bake-Layout-default-ctp.php): failed to open stream: No such file or directory in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
file_put_contents - [internal], line ??
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 198
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 812
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 148
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 441
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 155
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:16:24 Warning: Warning (2): include(/var/www/pool/public_html/cakephp/elephantom/tmp/bake/Bake-Layout-default-ctp.php): failed to open stream: No such file or directory in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 204]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 812
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 148
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 441
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 155
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:16:24 Warning: Warning (2): include(): Failed opening '/var/www/pool/public_html/cakephp/elephantom/tmp/bake/Bake-Layout-default-ctp.php' for inclusion (include_path='.:/usr/share/php') in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 204]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 812
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 148
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\TemplateTask::getContent() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 441
Bake\Shell\Task\TemplateTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php, line 155
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:23:12 Error: [RuntimeException] Unknown command `cake all`. Run `cake --help` to get the list of valid commands. in /var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 177
Stack Trace:
#0 /var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/cakephp/src/Console/CommandRunner.php(137): Cake\Console\CommandRunner->getShell(Object(Cake\Console\ConsoleIo), Object(Cake\Console\CommandCollection), 'all')
#1 /var/www/pool/public_html/cakephp/elephantom/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2017-11-09 22:24:13 Warning: Warning (2): mkdir(): Permission denied in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
mkdir - [internal], line ??
Bake\View\BakeView::__construct() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 104
Bake\Shell\Task\BakeTemplateTask::getView() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 64
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 85
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 259
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 260
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:24:13 Warning: Warning (2): file_put_contents(/var/www/pool/public_html/cakephp/elephantom/tmp/bake/Bake-Model-table-ctp.php): failed to open stream: No such file or directory in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
file_put_contents - [internal], line ??
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 198
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 259
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 260
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:24:13 Warning: Warning (2): include(/var/www/pool/public_html/cakephp/elephantom/tmp/bake/Bake-Model-table-ctp.php): failed to open stream: No such file or directory in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 204]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 259
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 260
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:24:13 Warning: Warning (2): include(): Failed opening '/var/www/pool/public_html/cakephp/elephantom/tmp/bake/Bake-Model-table-ctp.php' for inclusion (include_path='.:/usr/share/php') in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 204]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 204
Cake\View\View::_render() - CORE/src/View/View.php, line 1157
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 140
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 88
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 950
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 114
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 100
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 259
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 260
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 493
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2017-11-09 22:24:13 Warning: Warning (2): file_put_contents(/var/www/pool/public_html/cakephp/elephantom/tmp/bake/Bake-Layout-default-ctp.php): failed to open stream: No such file or directory in [/var/www/pool/public_html/cakephp/elephantom/vendor/cakephp/bake/src/View/BakeView.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
